CID,MolecularFormula,MolecularWeight,CanonicalSMILES,IsomericSMILES,XLogP,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,Drug,Phase,mol,mol_w,NumValenceElectrons,NumAromaticRings,NumSaturatedRings,NumAliphaticRings,RingCount,TPSA,num_of_atoms,num_of_heavy_atoms,num_of_C_atoms,num_of_O_atoms,num_of_N_atoms,num_of_Cl_atoms
15604015,C23H25ClN2O,380.9,C1C2CC3(CC1CC(C2)(C3)C(=O)NCC4=CC=NC=C4)C5=CC=C(C=C5)Cl,C1C2CC3(CC1CC(C2)(C3)C(=O)NCC4=CC=NC=C4)C5=CC=C(C=C5)Cl,4.8894,0,1,2,4,ABC-294640,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF030>,380.1655411,140,2,4,4,6,41.99,52,27,23,1,2,1
72734520,C26H26FN7O2,487.5,CN1CCN(CC1)C2=C(C=C(C=C2)NC3=NC4=C(C=CN4)C(=N3)OC5=CC=CC(=C5)NC(=O)C=C)F,CN1CCN(CC1)C2=C(C=C(C=C2)NC3=NC4=C(C=CN4)C(=N3)OC5=CC=CC(=C5)NC(=O)C=C)F,4.5092,0,3,8,7,Abivertinib,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF080>,487.2132013,184,4,1,1,5,98.41,62,36,26,2,7,0
49846599,C16H10ClF3N2O,338.71,C1=CC2=C(C(=C1)Cl)N=C(C=C2)NC3=CC=C(C=C3)OC(F)(F)F,C1=CC2=C(C(=C1)Cl)N=C(C=C2)NC3=CC=C(C=C3)OC(F)(F)F,5.5304,0,1,6,3,ABX-464,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF0D0>,338.0433753,118,3,0,0,3,34.15,33,23,16,1,2,1
71226662,C26H23N7O2,465.5,CC#CC(=O)N1CCCC1C2=NC(=C3N2C=CN=C3N)C4=CC=C(C=C4)C(=O)NC5=CC=CC=N5,CC#CC(=O)N1CCC[C@H]1C2=NC(=C3N2C=CN=C3N)C4=CC=C(C=C4)C(=O)NC5=CC=CC=N5,3.3126,0,2,6,4,Acalabrutinib,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF120>,465.191323,174,4,1,1,5,118.51,58,35,26,2,7,0
1983,C8H9NO2,151.16,CC(=O)NC1=CC=C(C=C1)O,CC(=O)NC1=CC=C(C=C1)O,1.3506,0,2,2,1,Acetaminophen,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF170>,151.0633285,58,1,0,0,1,49.33,20,11,8,2,1,0
12035,C5H9NO3S,163.2,CC(=O)NC(CS)C(=O)O,CC(=O)N[C@@H](CS)C(=O)O,-0.4945,0,3,4,3,Acetylcysteine,4,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF1C0>,163.0303141,58,0,0,0,0,66.4,19,10,5,3,1,0
2244,C9H8O4,180.16,CC(=O)OC1=CC=CC=C1C(=O)O,CC(=O)OC1=CC=CC=C1C(=O)O,1.3101,0,1,4,3,Acetylsalicylic%20acid,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF210>,180.0422587,68,1,0,0,1,63.6,21,13,9,4,0,0
2088,C4H13NO7P2,249.1,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,-1.2732,0,6,8,5,Alendronic%20acid,4,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF260>,249.016725,86,0,0,0,0,161.31,27,14,4,7,1,0
5493444,C30H53N3O6,551.8,CC(C)C(CC1=CC(=C(C=C1)OC)OCCCOC)CC(C(CC(C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N,CC(C)[C@@H](CC1=CC(=C(C=C1)OC)OCCCOC)C[C@@H]([C@H](C[C@@H](C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N,3.2935,0,4,7,19,Aliskiren,0,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF2B0>,551.3934364,224,1,0,0,1,146.13,92,39,30,6,3,0
33887,C26H29F2N7,477.6,C=CCNC1=NC(=NC(=N1)N2CCN(CC2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)NCC=C,C=CCNC1=NC(=NC(=N1)N2CCN(CC2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)NCC=C,4.2572,0,2,9,10,Almitrine,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF300>,477.2452504,182,3,1,1,4,69.21,64,35,26,0,7,0
5280934,C18H30O2,278.4,CCC=CCC=CCC=CCCCCCCCC(=O)O,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,5.6605,0,1,2,13,alpha-Linolenic%20acid,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF350>,278.2245802,114,0,0,0,0,37.3,50,20,18,2,0,0
6918493,C22H22N2O4,378.4,CC1=CC(=NC(=N1)OC(C(=O)O)C(C2=CC=CC=C2)(C3=CC=CC=C3)OC)C,CC1=CC(=NC(=N1)O[C@H](C(=O)O)C(C2=CC=CC=C2)(C3=CC=CC=C3)OC)C,3.51564,0,1,6,7,Ambrisentan,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF3A0>,378.1579572,144,3,0,0,3,81.54,50,28,22,4,2,0
2157,C25H29I2NO3,645.3,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,6.9362,0,0,4,11,Amiodarone,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF3F0>,645.0236898,166,3,0,0,3,42.68,60,31,25,3,1,0
2162,C20H25ClN2O5,408.9,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,2.2663,0,2,7,10,Amlodipine,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF440>,408.1451996,152,1,0,1,2,99.88,53,28,20,5,2,1
33613,C16H19N3O5S,365.4,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C,0.0237,0,4,7,4,Amoxicillin,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF490>,365.1045417,134,1,2,2,3,132.96,44,25,16,5,3,0
131634231,C83H117N23O18S2,1789.1,CCC(C)C(C(=O)NC1CSSCC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CN(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)C(C)C)CC2=CN(C3=CC=CC=C32)C)CCC(=O)N)CC(=O)O)CC4=CNC5=CC=CC=C54)C)C)CC6=CN=CN6)CCCNC(=N)N)C(=O)N(C)C(C(C)CC)C(=O)N)NC(=O)C(CC7=CC=C(C=C7)O)N,CC[C@H](C)[C@@H](C(=O)N[C@H]1CSSC[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CN(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC1=O)C(C)C)CC2=CN(C3=CC=CC=C32)C)CCC(=O)N)CC(=O)O)CC4=CNC5=CC=CC=C54)C)C)CC6=CN=CN6)CCCNC(=N)N)C(=O)N(C)[C@@H]([C@@H](C)CC)C(=O)N)NC(=O)[C@@H](CC7=CC=C(C=C7)O)N,-2.04373,0,21,23,30,AMY-101,2,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF4E0>,1787.838836,684,6,1,1,7,641.75,243,126,83,18,23,0
139595263,C20H23N5O7S2,509.6,CC(C)(C)C(=O)OCON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C=C)C(=O)O,CC(C)(C)C(=O)OCON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C=C)C(=O)O,0.9174,0,3,12,10,Anakinra,3,<rdkit.Chem.rdchem.Mol object at 0x000001457E4FF530>,509.1038901,182,1,1,2,3,173.51,57,34,20,7,5,0
